id_tmdb,fold
5,1
6,0
11,4
12,2
13,4
14,7
15,4
16,2
18,9
19,9
20,8
22,4
24,8
25,8
27,4
28,6
33,6
35,4
38,3
55,8
58,6
59,9
62,8
63,8
65,0
66,3
68,6
69,8
70,8
71,8
73,4
74,6
75,4
76,7
77,5
78,6
79,5
80,4
81,6
82,8
83,1
85,1
87,1
88,8
89,0
90,2
93,4
95,2
96,5
97,2
98,0
99,6
100,3
101,8
103,9
104,4
105,8
106,7
107,7
111,3
114,5
115,8
116,2
117,1
118,7
120,7
121,9
122,4
123,1
128,8
129,3
134,2
137,1
138,5
140,0
141,2
142,3
143,9
144,6
145,0
146,9
149,2
150,8
152,3
153,6
154,2
155,7
157,1
161,9
162,9
163,0
164,2
165,8
167,6
168,8
169,5
170,3
172,9
173,6
174,9
176,7
177,2
178,7
179,9
180,7
182,0
183,6
184,3
185,3
186,2
187,7
189,5
192,3
193,4
194,4
196,5
197,6
198,1
199,9
200,5
201,8
203,8
205,3
207,4
213,9
214,5
215,1
217,7
218,7
219,7
221,5
223,1
226,2
227,8
229,6
231,6
232,2
234,7
235,1
236,4
237,9
238,7
239,9
240,6
241,6
242,6
243,5
244,1
245,6
246,9
249,5
251,7
252,7
253,5
254,2
255,7
257,1
261,3
262,1
266,9
268,7
272,9
274,7
275,5
277,6
278,9
279,2
280,2
281,4
284,9
285,3
287,5
288,9
289,4
290,0
293,9
296,8
297,0
298,0
300,1
301,2
302,2
303,7
306,8
307,0
308,2
310,6
311,2
314,4
315,1
318,6
319,1
320,1
322,9
326,2
327,1
329,0
330,5
331,9
332,6
334,1
335,6
338,0
339,5
340,3
345,4
346,5
348,5
350,9
364,2
377,0
378,9
379,0
380,3
381,3
387,0
388,7
389,7
391,2
392,7
393,5
395,7
396,9
398,1
400,9
401,7
402,6
403,5
404,8
406,9
408,3
409,6
411,5
414,9
415,6
421,0
423,9
424,1
425,3
426,4
429,5
430,1
431,7
433,9
435,6
436,3
440,9
441,2
445,1
451,4
452,4
453,0
454,8
455,6
462,9
466,5
467,2
468,6
470,4
473,0
475,6
476,6
479,1
482,2
483,2
488,5
489,0
490,9
492,4
496,3
497,1
500,0
503,2
504,3
506,1
507,8
508,9
509,8
510,6
512,8
521,7
522,0
524,6
525,9
526,2
527,1
530,5
533,9
534,8
535,7
539,6
540,5
541,4
544,6
546,3
547,9
548,4
549,8
550,3
551,5
553,4
557,9
558,9
559,8
561,6
562,5
563,2
564,1
565,0
567,8
568,1
571,3
573,0
574,6
576,0
577,8
578,4
579,1
580,0
581,6
582,4
583,2
584,5
585,8
586,5
587,0
588,7
590,3
591,0
592,8
594,4
595,5
596,6
597,9
598,2
599,1
600,4
601,0
602,2
603,9
604,0
605,6
606,9
607,2
608,2
609,8
612,0
613,2
615,5
616,2
617,0
618,6
619,7
620,2
621,7
622,2
623,9
624,4
625,1
627,1
628,4
629,0
630,4
634,6
635,6
636,2
637,9
638,6
639,8
640,5
641,2
642,8
644,1
646,7
650,0
651,7
652,7
654,1
655,3
657,8
658,6
659,6
660,6
663,3
664,7
665,1
666,7
667,9
668,0
670,9
671,7
672,4
673,3
674,2
675,4
676,5
679,8
680,7
681,4
682,7
686,6
687,1
688,0
691,9
692,7
693,8
694,4
695,5
696,8
698,5
699,9
700,5
702,4
703,8
704,8
705,7
707,0
708,0
709,9
710,7
711,8
712,4
713,3
714,5
744,5
745,7
746,7
747,3
752,4
754,1
755,2
756,5
759,8
762,2
763,0
764,8
765,7
766,3
767,6
768,4
769,3
